,Airline,Phone
1,Lufthansa,[phone]
2,KLM,[phone]
3,British Airways,1860 180 3592
4,SWISS,+91 1244815000
5,Delta,+1 888 750 3284
6,Turkish Airlines,+91 12 4419 3000
7,Air France,+91 (0) 124 623 3502
8,Qatar Airways,+91-79 6155 6000
9,United Airlines,91-124-4315500
10,Emirates,+91 916 700 3333
11,Iberia,+34 901 111 500
12,Austrian Airlines,+43 5 1766 3100
13,Air Canada,91-11-4717-2900
14,Singapore Airlines,+91 124 4310999
15,Brussels Airlines,+91 11 436 40411
16,Finnair,+91 12 4467 1111
17,Scandinavian Airlines,+91 114 351 3202
18,Etihad Airways,1800223901
19,TAP AIR PORTUGAL,+91 22 66213820
20,Ethiopian Air,+91 80004 01687
21,Alaska Airlines,000 800 1001051
22,LOT,+91 124 4670500
23,Cathay Pacific,000 800 852 1290
24,Spirit Airlines,+1 801 401 2222
25,Ryanair,+ 44 [phone]
26,JetBlue,1-[phone]
27,Malaysia Airlines,+60 1 300 88 3000
28,ITA Airways,+39 06 85960 020
29,ANA,022-6147-0737
30,Korean Air,+91 22 2287 3200
31,Japan Airlines,1800-102-4135
32,Aeromexico,+52 (55) 5133 4000
33,Avianca,[phone]
34,Frontier,+1 [phone]
35,Thai Airways,91 [phone]
36,LATAM Airlines,+56 600 526 2000
37,China Eastern,+91-11-43513166
38,China Southern,+91 11 43596075
39,Aer Lingus,+353 1 886 8505
40,Air China,001-80086100999
41,Egypt Air,+91 22 22833798
42,Asiana Airlines,91-11-2331-5631
43,Air India,1860 233 1407
44,Air Serbia,+381 11 311 21 23
45,Air Europa,+30 2238 5436
46,Pegasus Airlines,+90 850 250 67 77
47,easyJet,+44 330 365 5454
48,China Airlines,+886-2-412-9000
49,Gulf Air,1800-1237474
50,Copa Airlines,+1 800 359 2672
51,Royal Air Maroc,+212 5 22 48 97 97
52,EVA Air,+91-11-2373 0864
53,Qantas Airways,91 22 6111 1818
54,airBaltic,+371 67006006
55,Philippine Airlines,+63 2 818 0111
56,Eurowings,+49 180 6 320 320
57,Icelandair,+1 800 223 5500
58,GOL,+55 11 5504 4410
59,Norwegian,+47 2149 00 15
60,SAUDIA,+91-11-23310464-467
61,Kuwait Airways,011 23354390
62,Vietnam Airlines,+84 24 38320320
63,SriLankan Airlines,912271279158
64,Aegean Airlines,+30 210 6261 000
65,American Airlines,124-256-7222
66,Garuda Indonesia,[phone]
67,XiamenAir,1-[phone]
68,Batik Air,[phone]
69,Scoot,800-852-1400
70,Sun Country Air,+1 651 905 2737
71,Transavia France,+352 27002728
72,Virgin Atlantic,+1800 102 3000
73,Vueling,+34 931 518 158
74,Royal Jordanian,+962 6 5100000
75,VietJet Air,+84 1900 1886
76,Kenya Airways,43083611
77,Azores Airlines,(+351) 296 209 720
78,Vistara,+91 9289228888
79,Condor,+49 6171 6988920
80,Luxair,+352 2456 1
81,VivaAerobus,+81 82 150 150
82,WestJet,+1 403 444 2552
83,Air Arabia,(022) 71004777
84,flydubai,+971 600 54 44 45
85,Air Algerie,+213 21 98 63 63
86,Air New Zealand,+64 800 747 777
87,TAROM,+4021 9361
88,Aerolineas Argentinas,+91-11-23730488
89,Air India Express,+914424301930
90,EL AL,+91 11 43699200
91,Thai Lion Air,+66 2 529 9999
92,Air Malta,+356 21 662 211
93,MEA,+961 1 629 999
94,SpiceJet,+91 987 180 3333
95,Thai AirAsia,+91 80 4666 2222
96,Croatia Airlines,+385 1 66 76 555
97,Azul,+55 11 4003 3255
98,AirAsia,[phone]
99,Hawaiian Airlines,+1-[phone]
100,AirAsia India,[phone]
101,Porter Airlines,[phone]
102,Air Transat,+1-[phone]
103,Shanghai Airlines,[phone]
104,Batik Air,+6221 633 8345
105,Jetstar,+613 9645 5999
106,Bangkok Airways,+66 2 270 6699
107,South African,+91 22 62376222
108,Tunisair,(+216) 70 10 37 00
109,T'way Air,+82 1688 8686
110,HK Express,+852 3902 0288
111,Jeju Air,+82 1599 1500
112,Flair Airlines,+1 204 285 0844
113,FlySafair,+27 87 357 0030
114,Transavia,+352 27002728
115,Hong Kong Airlines,+852-3916-3666
116,JetSMART,+56 2 27 31 8787
117,Air Astana,+9111 41521425
118,Air Macau,+853 8396-5555
119,Virgin Australia,+61 7 3295 2296
120,Cebu Pacific,+632-7020-888
121,Wizz Air Malta,+36 6 90 900 555
122,Cemair,+27 11 390 1110
123,Oman Air,01246421111
124,AirAsia X,+81 50 6864 8181
125,Fiji Airways,+679 672 0888
126,Allegiant Air,+1 702 505 8888
127,Sky Airline,(56 2) 2352 5600
128,Sky Express,+30 215215 6519
129,Juneyao Airlines,+86 21 95520
130,Jin Air,+82 1600 6200
131,Air Mauritius,011 434 16400-09
132,Pakistan International Airlines,+(92-21)-111-786-786
133,Royal Brunei Airlines,+91 124 4595300
134,Cebgo,+632-7020-888
135,Firefly,+603 7845 4543
136,Iberia Express,+34 91 389 43 75
137,Hainan Airlines,+86-898-95339
138,Uzbekistan Airways,998 71 140-02-00
139,Jazeera Airways,+965 2248940
140,Smartwings,+420 284 000 612
141,Air Tahiti Nui,+1 877 824 4846
142,Volotea,+34 93 12 20 717
143,Thai Vietjet Air,+[phone]
144,French Bee,1-[phone]
145,Biman Bangladesh,[phone]
146,Air Busan,+82 70-7997-3060
147,Bulgaria Air,+359 2 402 04 00
148,Jetstar Japan,0570 550 538
149,Azerbaijan Airlines,+994 12 598 88 80
150,Peach,+81 3 6731 9241
151,BoA,901-10 5010
152,MIAT Mongolian,+976 11 322 144
153,Wingo,+57 1 3078133
154,Corsair,00 33 1 70 39 22 10
155,Air Caraïbes,+33 0820 835 835
156,IndiGo,099 10 38 38 38
157,MAI,[phone]
158,La Compagnie,+33 1-[phone]
159,Nouvelair,+216 0 02 09 20
160,US-Bangla Airlines,+88 01 777 777 800
161,Caribbean Airlines,+ 1 800 523 5585
162,TAAG,+244 9231 90 000
163,Tigerair Taiwan,+886 2 5599 2555
164,Jet2,+44 203 059 8336
165,Czech Airlines,+420 284 000 601
166,Salam Air,+968 2427 2222
167,Volaris Costa Rica,+1 5511028000
168,Citilink,0804 1 080808
169,Indonesia AirAsia,+62 21 2927 0999
170,Air Seoul,+82 1800 8100
171,Shandong Airlines,+86 95369
172,Air Cairo,(+202) 22663155
173,Wizz Air,+36 6 90 900 555
174,RwandAir,+250 788 177 000
175,Skymark Airlines,&nbsp
176,Air Botswana,+267 3688400
177,Cyprus Airways,+357 24 00 00 53
178,Nok Air,+662 088 8955
179,Air Dolomiti,+39 045 288 6140
180,flyadeal,+966 12 653 9515
181,fastjet,+255 685 680533
182,Flybondi,+61 2 9241 3200
183,Air Senegal,+22133 959 26 16
184,Air Côte d’Ivoire,+225 20 25 10 30
185,Lion Air,+6221 6379 8000
186,Cambodia Angkor Air,+855 23 666 0330
187,ASKY,+228 22 23 05 00
188,Loganair,+44 141 642 9407
189,Nile Air,+20 2 26968000
190,Plus Ultra,+34 91 142 08 80
191,Air Niugini,+61 1300 361 380
192,Lao Airlines,+856 21 212051-54
193,Nepal Airlines,+91 11 43640497
194,Aircalin,(+687) 26 55 00
195,TUI Fly Belgium,+32 70 22 00 00
196,Sichuan Airlines,+86 28 8539 3949
197,Myanmar National Airlines,+95 1 378 603
198,THAI Smile,+662 118 8888
199,Sunwing Airlines,+1 877 786 9464
200,Corendon Airlines,+90 242 44 44 737
201,Thai AirAsia X,+080 41136871
202,SunExpress,+90 232 444 0797
203,Philippines AirAsia,+91 80 4666 2222
204,Spring Airlines,＋86 21 95524
205,Eastar Jet,+82 1544 0080
206,Alliance Air,+91 44 4255 4255
207,BA Euroflyer,+44 344 493 0787
208,Animawings,+4 021 210 16 87
209,HOP!,+33 (0)1 72 95 33 33
210,Calafia Airlines,+33 2451 0505
211,Georgian Airways,+995 322 111 220
212,Mandarin Airlines,+886 2 2717 1230
213,Advanced Air,+1 800 393 7035
214,Albastar,[phone]
215,9 Air,+86 [phone]
216,Bhutan Airlines,[phone]
217,UNI AIR,+886 2 2518 5166
218,AWA,0800 200 200
219,Iran Air Tours,+98 2189317000
220,Okay Airways,+86 4000 668 866
221,Pacific Airlines,(84) 028 35473550
222,Trade Air,+385 91 6256 111
223,BlueBird Airways,+30 2810 336326
224,CM Airlines,+34 902 120 767
225,Chalair Aviation,+33 0 892 700 499
226,Grand China Air,+86 898 95339
227,Coastal,+255 699 999 999
228,AirAsia Japan,+81 50 3176 1789
229,Pobeda,+7 499 215 2300
230,Alexandria Airlines,+255 22694051
231,Ruili Airlines,+86 400 005 9999
232,Air Arabia,+44 0906 711 0009
233,SCAT Airlines,"+7 (7252) 300 509, 211 827"
234,DAT,+45 76 92 30 40
235,Iberojet,+34 971 448 082
236,Ernest Airlines,+39 02 897 30 660
237,Iran Aseman Airlines,&nbsp
238,Air Flamenco,+1 787 724 1818
239,Chengdu Airlines,+86 028 66668888
240,Link Airways,+61 2 6123 1999
241,China Express Airlines,+86 400 600 6633
242,FlyEgypt,+2 2 226 944 65
243,Fuzhou Airlines,9507 1666
244,IBEX Airlines,+81 0120-686-009
245,Loong Air,+86 571 89999999
246,Air Greenland,+299 70 12 12
247,Chair,+41 44 577 61 02
248,APG Airlines,+33 1 53 77 13 25
249,Aurigny Air,+44 1481 267 267
250,Tianjin Airlines,+86-10-95350
251,Grant Aviation,+1 888 359 4726
252,GX Airlines,+86 95370
253,Himalaya Airlines,+977 1 4004000
254,Colorful Guizhou Airlines,+86 (0) 851 9610077
255,Air Do,+81 0120 057 333
256,Air Seychelles,+248 4391 000
257,Iraqi Airways,1 537 2002
258,Solomon Airlines,+617 3860 5883
259,Fly Baghdad,+34 922 015 115
260,SPRING JAPAN,+81 570-666-118
261,NAM Air,021-292 79 777
262,Qazaq Air,+7 727 3561414
263,Sepehran Airlines,021-46106124
264,Alaska Seaplanes,+1 907 789 3331
265,Afrijet,+241 07 56 03 03
266,Wings Air,+6221 6379 8000
267,Arkia,+972 3 6902210
268,Japan Air Commuter,+81 0570 025 071
269,Beijing Capital Airlines,+8610 95375
270,Fuji Dream Airlines,+81 [national-id]
271,Jambojet,+254 711 024545
272,Safe Air Company,[phone]
273,Joy Air,+86 [phone]
274,Air KBZ,[phone] 20
275,Bearskin Airlines,[phone]
276,interCaribbean Airways,+1 [phone]
277,Drukair,+975 8 276430
278,Air Belgium,+32 (0)2 2006234
279,China United Airlines,+61 [phone]
280,Air Connect,[phone]
281,Mauritania Airlines,+222 45 24 12 53
282,Cayman Airways,+1 345 949 8200
283,Kunming Airlines,+86 871 7338 716
284,Contour,+1 888 332 6686
285,ETF Airways,+385 00 000 0000
286,Lao Skyway,+856 21 513022
287,Lanmei Airlines,+855 23981363
288,Air Madagascar,+261 20 22 510 00
289,Freebird Airlines Europe,+90 212 663 77 77
290,Hunnu Air,+976 7000 1111
291,Amakusa Airlines,+81 0969 34 1515
292,Nesma Airlines,+966 92 000 32 32
293,Air Vanuatu,+678 1300 780 737
294,Neos Air,800 325955
295,Hebei Airlines,+86 0311-96699
296,Binter Canarias,+34 902 391 392
297,Japan Transocean Air,+81 0570 025 071
298,Olympic Air,+30 210 35 50 500
299,Oriental Air Bridge,0570 064 380
300,Nauru Airlines,+61 7 3229 6455
301,Proflight Zambia,+260 (0) 211 252452
302,Airkenya,+254 20 3916000
303,TUI Nederland,+31 088 - 088 58 85
304,Air Peace,+234 817 668 9759
305,Pascan,+1 888 313-8777
306,Skyward Express,+254 709 786 000
307,airblue,+92 51 111 247 258
308,PAL Airlines,+1 709 576 1666
309,People's,+43 5572 203 610
310,Air St. Pierre,+508 41 00 00
311,Canaryfly,+34 928 01 85 00
312,China West Air,+86 95373
313,Island Aviation Services,+960 3335544
314,Ukraine International Airlines,+91 11-46206600
315,St Barth Commuter,(+590) 590 27 54 54
316,Trans Air Congo (TAC),+ 242 06 626 26 15
317,Precision Air,+255 22 2191000
318,Surinam Airways,+597 465 700
319,Qeshm Air,+98 2147999
320,Camair-Co,+237 33 50 55 00
321,Alliance Airlines,+61 1300 780 970
322,Transair,(+221) 33 865 25 65
323,Jordan Aviation,+962 6 55 01 760
324,Qingdao Airlines,+81 0532 96630
325,Atlantic Airways,+298 34 1000
326,Aircompany Armenia,+374 (60) 517-777
327,Kam Air,+93-799-974422
328,Sunrise Airways,+509 2813-1606
329,Sounds Air,+64 (0)3 520 3080
330,Royal Air Charter,+632 817 5950
331,Jiangxi Air,+81 0791-96300
332,Albawings,+355 (0) 45 800 100
333,Tassili Airlines,+33 021 737 800
334,Sharp Airlines,+61 1 300 55 66 94
335,Sriwijaya Air,+804 1 777 777
336,Helvetic Airways,+41 44 270 85 00
337,SATA Air Acores,+351 296 209 720
338,Sundair,+49 30 53676791
339,Turkmenistan Airlines,+ 44 (0)844-5852065
340,AirSWIFT,+632 318 5942
341,TWIN JET,+33 0 4 42 90 12 14
342,Somon Air,+992 44 640 40 40
343,Avianca,+57 18000 953 434
344,Air Tanzania,+255 0800110045
345,Braathens Regional Aviation,+46 771 44 00 10
346,FLYONE Armenia,+ 373 22 100003
347,Air Inuit,+1 800 361 5933
348,Tradewind,+1 800 376 7922
349,Airnorth,+61 8 8920 4003
350,Jetstar Asia,+613 9645 5999
351,LAM,+ 258 21 468 800
352,Silver Airways,1 801- 401-9100
353,Air Arabia Maroc,(022) 71004777
354,Buddha Air,+977 1 5542494
355,Tibet Airlines,+86 4008-0891-88
356,TUS Airways,+357 24 200 300
357,Tunisair Express,+216 70 101 300
358,Auric Air,+255 783 233334
359,Air Zimbabwe,+263-242-575111
360,Air North,+1 800 661 0407
361,Air Montenegro,[phone]
362,Bahamasair,+1-[phone]
363,Urumqi Air,[phone]
364,Air Austral,+91 44 28412025
365,EF,+57 18000123279
366,FLYONE,+ 373 22 100003
367,ASL Airlines France,+33 825 825 849
368,Cabo Verde Airlines,+238 2608 260
369,Canadian North,+1 800 661 1505
370,TAG Airlines,+502 2380 9494
371,Wizz Air UK,+44 905 707 0000
372,Wideroe,+ 47 75 80 35 68
373,ISRAIR,+972 1 700 700 186
374,Alsie Express,+45 88 81 11 11
375,Solaseed Air,+81-(0)6-7637-8817
376,Edelweiss Air,+41 (0)[phone]
377,Winair,+1 [phone]
378,TUI fly,+49 180 5 42 41 40
379,Western Air,242-377-2222
380,Star Flyer,+81 3 5641 1489
381,Ravn Alaska,+1 800 866 8394
382,Air Corsica,+33 8 25 35 35 35
383,Air Panama,+507- 316-9000
384,Volaris,+ 1 855 8652747
385,NokScoot,+66 2 021 0000
386,Suparna Airlines,+86 898 950719
387,flynas,+966 114349000
388,TransNusa,+62 21 6315821
389,Lucky Air,+86 10 95326
390,Regional Air,+255 784 285 753
391,Pacific Coastal Airlines,+1 800 663 2872
392,Shenzhen Airlines,+86 755 8881 4023
393,AIR CHANGAN,+86 29 95071199
394,Cape Air,+1 508 771 6944
395,Central Mountain Air,+1 888 865 8585
396,Tropic Air,+501 226-2626
397,SATENA,+571 605 2222
398,Southern / Mokulele,+1 800 329 0485
